Id,target
214,104.26355771492679
217,-96.20557648452107
218,-81.09875549519303
219,-131.75130543254025
220,56.706651722995176
221,161.56719629415804
222,-183.00345283008414
226,-26.779864734004846
227,-111.7751300414365
228,162.4477775192665
229,153.5909222524277
230,175.46866181225582
233,63.34440486871107
234,85.8809767633639
238,-176.66920683127918
239,-58.758566432277135
240,-42.5401847294297
245,-105.67751145291525
246,-54.76759530083062
247,-60.118463628804264
248,-75.22961677493343
251,144.02820083904538
252,6.208869879635687
254,2.363720409355823
256,-69.2607748847269
257,-184.8058419681103
258,-19.945867011462738
259,121.44100105060231
263,15.751076618513666
264,-120.85052968524549
266,-109.09967026646937
267,19.599898193377086
268,6.048284444801043
270,-15.578924603212625
272,159.21460045946307
274,-124.54457659330525
276,-119.06970501976072
278,-91.9220924658341
279,234.14527004590786
282,107.97242785560566
283,8.199209273762834
286,-69.59406597490245
287,-152.1729272254918
288,-238.40534653457004
289,7.6354688124903465
290,237.41602497501455
291,148.57115222834048
293,-77.43482973717032
295,166.2196790898209
296,34.17845333627132
297,108.57064218962232
298,-42.74609535842363
299,12.523397268041963
305,-19.655336666480494
308,-57.948212289744404
309,-72.27942517105721
313,54.942414824808154
314,-57.48317618408042
315,-75.86278396563408
318,-36.622928249976226
319,146.9797261834353
321,47.3710948146322
322,7.097196140806362
324,-77.20313407227404
325,-4.484750151492575
328,11.410991120381924
330,-123.86914712136677
331,1.6379486477246292
332,9.23956964501919
333,-12.358012804309665
336,2.057692464542855
342,89.4857753914434
343,-51.193254719672936
346,8.019408015972902
350,88.61045857658546
351,-141.75213750886982
353,181.6064917345728
354,18.171496664564316
356,-4.33542305511598
358,122.12201499079832
360,53.622890120053015
361,-14.92433748501166
366,-52.77699412142688
367,-34.68832597039555
368,10.184743454091988
370,-190.2045424127913
371,133.32373074733584
373,-101.47577904212626
376,110.99784628384678
378,84.47745218509827
381,-14.275670110365196
382,166.88405877450106
383,-118.58681241530142
386,-17.370593395291152
387,-27.650536327040143
393,220.08003728877054
396,411.87999793223247
397,264.2991933290291
402,98.01788159718832
408,-32.735640789656784
410,152.0901493945319
411,253.8823576918042
413,-57.391052950061706
414,-65.92864759035804
415,-50.74626667287011
416,10.09219789288055
418,-267.8961139953069
420,-197.74607820739757
422,-15.976888038246484
423,159.7684105046872
426,193.2477360108811
429,13.273108292842453
430,132.68642028189467
432,-53.67395816513668
433,30.39236958372591
434,-36.13653722304413
436,-108.83049227758862
437,160.6044620146011
438,63.94711330020702
439,-115.5300975105237
442,99.33381658401107
443,-19.694855101224718
445,29.692791356963326
446,117.70140299383449
448,-133.60521629401126
449,31.637523021276124
450,154.66436700582312
452,-55.479182877264336
457,-36.59798193925384
460,236.89533870186693
461,-117.5801638447367
462,85.08366537337149
463,-99.22586728266829
465,-250.17196054524402
468,-9.648482010888712
471,163.64675946236932
472,6.9415179637812106
475,-44.68225765419906
478,31.201353786084766
479,-90.77750701892539
484,36.10990901962664
485,-133.81898538450451
486,-48.54673348130531
487,-37.37253596108194
490,154.2569528913288
491,-12.772399345236705
494,-211.95754735365122
495,-109.01571919604048
497,16.254761072999756
498,-13.429605796502967
500,-50.35658488794515
501,-70.090291065888
505,90.57685626332331
506,183.87204722184896
507,-227.92623169554489
508,-59.91155243300325
511,75.81191243397889
517,91.32378385034222
518,51.345504427891754
521,-177.32392739723196
522,43.639308613064756
527,-214.81595482890995
528,318.3044916747493
530,-77.9326146583566
531,258.93957368987134
532,-49.504707120211364
533,17.451713566738206
534,-167.58043713005375
535,91.30018739161518
538,296.26643486289885
540,-43.08317512333754
541,169.86858233394057
543,51.759720228371876
544,42.480362379806124
546,104.58628481965728
547,-79.30863478928471
549,26.58790684476837
550,-7.041110461146344
551,143.52675246571326
553,-241.18819217839513
554,23.57353844493197
555,175.0585919719826
557,18.582871368969407
558,205.9952634628394
561,-36.61926576816926
564,106.59213932215938
565,-1.226280036616016
566,30.138775254155448
567,168.24153013621756
568,124.76524310823199
570,5.8050852713333985
572,-316.3762106102459
573,108.13527564472493
576,2.003170047534768
577,96.16546073840804
578,-3.251071078662461
581,121.72445952276799
582,85.00068076651537
584,39.435403290304365
586,-126.7752230450029
589,237.13305887518464
594,-95.72711370190383
596,11.794869118507153
597,189.21421236438752
598,-137.01658004477756
599,-42.70816765893967
601,86.83284756965365
602,-104.75824722872902
604,-136.63241737487652
605,-78.85905988387812
610,160.68115031630293
611,348.5682996583699
612,98.09413982203442
613,-163.1130750151177
615,52.480245306792014
617,259.30154697800253
618,-49.936018413949554
620,-197.9172503436075
621,134.084195822089
622,146.97068354796423
624,95.39297546446925
625,62.71555826803619
626,-59.944955315866665
627,221.01048508045588
631,-164.9382205573589
633,-15.124770854818605
637,-240.27706132995388
639,-35.78598688935055
640,-37.98096535448643
642,122.21795573387904
643,219.177314426359
644,96.28048241225063
647,152.5870766072133
648,301.75669044234377
650,-63.15556575963829
652,137.4589925253908
653,6.979280500559797
654,-101.61374093885614
655,-38.51947871159753
657,72.76376332347893
658,300.249619969971
660,0.3928358817949391
662,-180.10869285990057
665,108.9962148253634
668,156.7645843841101
669,-86.46798398105135
670,134.38951520995855
676,50.491229656300234
677,208.0464048970051
678,-88.68539380877094
679,-103.02099114865571
680,100.28774498349632
681,-83.74527092815522
682,97.46120108882103
683,81.8159837773642
685,247.47796864296168
690,164.8129433523409
691,244.82438136046272
693,29.924699096609444
695,-202.9631387942277
697,327.9047645305767
700,72.10802876873593
705,138.8350270067436
708,7.839858436852255
711,6.10249958339479
712,-103.71781235083755
718,-85.4787203152756
720,50.961238279320284
721,5.299191162645672
724,-99.65441926502253
725,-69.6701053405745
727,23.75444177078718
729,-38.158287088426206
731,237.83241200403666
733,6.435989400877405
734,219.3587954541132
736,-25.63232785730652
739,-82.47096237633745
742,-35.676911265497566
744,-89.87566451951552
746,2.800808965118579
748,-71.24546146893316
751,27.48537073287453
752,-151.43179432310473
755,-101.25117016642041
756,-36.2875566269348
759,3.757346879969008
761,83.937712696644
763,117.79794892362837
764,-149.42374274945243
765,156.74115163848342
773,-75.09667929674636
776,-51.455279183872776
779,-170.492045366672
781,73.9732703591334
782,-12.324403580913993
783,77.55959304166679
785,-44.55207595436697
787,-100.8668177729523
789,102.02017913297398
790,-18.55814687319979
794,42.369810461360274
796,67.0767971718128
798,-196.97022845985472
800,176.41417390738255
801,-31.460564460980876
802,-109.69712075769077
803,-326.61997364851266
805,27.164454974620284
807,72.81532167837669
809,-272.4907119279464
810,-3.6259743840742953
811,-152.26347395628252
812,-108.19611734863098
816,-133.3671668132299
817,-173.1996178921647
818,153.9912050752118
820,-50.473192225844244
828,-73.91917289014397
829,-75.0781078112545
831,70.505153289413
833,-27.77517747990551
835,114.72967356273564
836,40.63551227371876
838,73.28093362451305
839,49.409961286022025
840,5.912494951422007
841,197.4553410506919
842,-11.957990854068198
843,73.49907310065608
847,-100.60350440941524
852,-101.4565577599035
856,197.37740152194291
857,292.7276433160236
859,-5.210074696443071
862,-288.2981763981591
864,-157.80682278054888
865,-46.57238429829367
866,38.6750048061901
867,-237.87324225723938
869,-43.17222142504674
871,-14.89690594475418
874,-129.29153160443533
877,87.61217586454747
879,2.355528406049176
880,-132.9061018054197
881,189.87408915221351
883,70.09364542488673
887,22.222951247615256
888,-112.85598277896533
889,-1.309065595104455
893,-19.771488863891378
896,36.857036729548966
897,-115.67524987081252
898,4.852551000212474
903,257.4168162648452
905,-271.75157109551407
907,-143.72521776986784
908,45.963578954845715
910,-226.379648799542
911,164.0257590752935
912,-102.15153734482236
915,7.6972364207877195
921,-364.01932114604324
923,134.8486120266702
925,56.40615389756498
926,126.96919459218934
927,-189.890124309391
929,-185.84050399030832
930,3.4201140265496566
931,-27.86899762802655
932,104.5544250471197
937,27.634883848345808
940,-74.68009860541007
941,122.4203454370536
942,-71.37311634428279
944,-154.786706765829
945,-52.60300143823024
948,-210.40377078541073
949,-35.025995005951685
952,15.338654151483341
958,-231.9675343350939
960,-28.815627541451178
964,158.8153686372137
965,129.49764490466768
967,-112.52913838476776
969,-59.666637258505986
976,-56.12511414959319
977,345.21154213180023
978,-114.74257605422896
979,251.06224615534842
981,-33.6893760858738
985,125.80516068061642
990,-64.6487291427445
994,178.77206114566226
996,-72.61296789214786
997,14.393248063372186
999,-130.41500440525604
1001,123.6996541620877
1003,-91.70113224876935
1006,63.234209312863456
1010,-46.94556035743635
1011,192.18096387595676
1017,70.6310510204767
1018,-63.66222738425036
1019,-2.9747793994430207
1020,-111.38145005457996
1022,24.34974038513839
1023,4.692063196203309
1024,-116.40436196067243
1025,-20.949548645746674
1027,-21.182192874623766
1029,-122.03377409835853
1032,-148.86468782492665
1033,83.0967234419105
1034,-94.85614492332549
1036,-173.91288792290354
1037,-212.79222620251323
1038,-25.099706268199427
1041,-194.89935490271654
1042,-8.817744073236993
1044,29.608113925214454
1046,66.88270926469521
1047,-119.91201358000701
1049,170.5457228329516
1051,-26.579322577301966
1052,-0.034323343271791984
1053,-153.9790242026996
1055,117.99784222835898
1056,188.6095413198051
1057,61.21830522518307
1061,-0.8320756175193207
1064,-11.691640112691728
1067,-2.644549782825875
1068,-133.7934534029911
1070,-132.4176437921488
1071,-29.56735944633691
1073,25.25919565815734
1074,-328.8417817563998
1075,-177.69699213006567
1078,102.45847185454848
1080,-127.57257161031806
1084,14.915855315918025
1088,119.85296689720049
1089,-173.72655518071326
1090,-26.05995670325622
1091,24.874795139802373
1094,-85.14118059665331
1095,-13.784656645877574
1096,-24.83595073164794
1097,-160.3723999391361
1099,-191.7267192978045
1101,-23.537577598015233
1102,-76.45897618395934
1103,9.772109998230848
1104,-64.4892978238921
1105,8.607293427736339
1106,-83.18347432889384
1108,-37.92900559248632
1110,277.8941772895932
1113,-108.98695797274438
1114,162.154176072668
1115,-89.54232443902218
1116,-15.724444644037815
1117,-22.66772952323926
1119,-134.7264105140814
1123,165.6465070020663
1124,186.22069773421956
1126,67.7935253841692
1127,-31.631763577736123
1128,-18.082456740190693
1129,-10.264900615154643
1130,287.47387973569636
1132,-232.33991075588122
1134,12.448981004636481
1135,0.3479110728403203
1138,-173.3441216849959
1140,31.092352143901778
1143,112.2310480989908
1144,16.409559743523673
1146,-154.9829312306197
1149,118.74147683055882
1151,-120.11530373794388
1152,-115.34885173988785
1157,46.298812581609766
1158,54.15117630780263
1159,10.882604477917441
1161,289.3154377178366
1162,-150.4190104536832
1163,-63.213826198454754
1164,-35.57041623050664
1168,-25.191881098351914
1170,-231.00315109287962
1171,-21.091479280724045
1172,59.994917508673964
1173,-25.08646862228663
1174,101.76620076337947
1175,249.9589257476219
1176,-165.12786066208426
1178,-20.47268606658629
1180,-63.71828757310168
1181,112.29125755049925
1183,65.95933996587779
1185,262.0218247180127
1186,33.46785165517214
1187,-125.45818490945972
1188,71.28851658421247
1189,199.82880751028762
1192,-37.29276012496622
1196,25.796712169499116
1197,-158.08321404021223
1200,41.91290774819409
1204,90.55173718989509
1207,-139.968590067477
1209,-170.48513391731709
1210,78.19135014469528
1211,-240.17901369262907
1212,-335.92543650844465
1213,6.623072465332699
1215,-42.24304764248107
1216,178.96611719891766
1220,121.35523260148999
1221,-92.34662095751558
1222,20.87828668664595
1224,58.90750858323268
1225,50.13059792033438
1226,-16.64133861878851
1227,-50.13209846717943
1228,-183.80360553673654
1231,47.74682597744719
1233,-175.40214240071086
1235,-38.16807678211548
1236,-106.89092490935293
1237,82.22244781210888
1238,-147.38418512687844
1242,5.9802213038366165
1244,-145.27538936095993
1251,151.2969691242111
1253,-1.0879776563234156
1255,-19.798813985933307
1257,323.54440705442136
1258,110.38367726026864
1260,-6.581813410115741
1261,74.15400215731692
1263,42.307411881488676
1264,-133.566681207759
1268,-139.43457585309844
1270,-50.09028521188485
1272,-41.335555252341365
1277,-13.150105802064628
1278,37.21541785028286
1281,-224.81258693872178
1283,-19.69730284529969
1288,-226.21436724368186
1289,71.36961968596638
1292,228.13345961203635
1293,4.497676708661105
1295,-149.66283939298157
1298,58.952193105779074
1299,-89.29481435395657
1302,-96.62246745680424
1305,15.824023170008518
1309,203.57330609944862
1313,173.52155249166663
1315,-151.2066249144437
1320,-38.16397677114723
1321,-295.46807447754196
1322,73.98952971845624
1323,-22.915832019312617
1326,358.6277233265276
1330,290.24104161787835
1334,-71.30058831190642
1335,187.68870490094713
1336,175.4969052042174
1337,-61.65960250368239
1338,-202.06055361233325
1340,-82.47604897504355
1344,55.39698793032436
1345,93.02472465041133
1350,108.24159432035616
1351,-107.17003599186553
1356,94.20708840115113
1360,31.304669741612074
1361,-89.6167822588158
1362,171.10879696635462
1366,-229.515155518709
1368,31.862734048490196
1370,-180.95691368784742
1371,11.002852272165272
1373,-53.42321637404676
1374,-26.780067052092207
1375,51.428826911472086
1377,63.48146899140214
1378,-144.08655104786456
1391,-217.8854778307263
1392,143.08561897304503
1393,182.72379317277193
1395,243.55190650998045
1397,-27.568164970297616
1398,-110.01186250491985
1400,-155.2409586606716
1402,101.66170855336334
1404,145.01111792849423
1405,-108.235960021412
1406,-328.52249772770534
1407,-160.12915984362047
1411,-141.56031391323108
1412,-206.0114032524144
1413,47.12012247439215
1416,-76.36099882799833
1417,-5.2486571440437455
1419,18.799170164078433
1420,-24.50239027959877
1421,-26.9751292086559
1422,11.817237528396037
1424,-54.398845002091676
1425,-62.43358571394232
1426,143.17243443944315
1427,2.530395707557277
1429,230.0652632148215
1430,90.7124311171771
1431,-133.27607846199152
1432,-9.116451213326611
1433,-37.24105870846746
1434,1.7993042532764196
1436,-62.51248039834668
1437,15.167365900415222
1438,135.3649542745749
1444,-60.77602320784352
1448,-192.72263667031928
1450,-110.76349634651912
1451,-133.13500121833508
1454,168.54087558352657
1455,-152.67107237715837
1456,-126.57674144618058
1457,-125.77409544190657
1461,-127.62750443876642
1464,101.81754016241523
1467,201.4110549560246
1468,50.83892830126284
1469,308.008061967031
1471,155.04954377012348
1474,-129.97860749130697
1476,19.364335570482083
1477,144.44580268983424
1479,240.2185241835392
1480,34.707554378745456
1482,198.63346234123273
1483,214.4621119230213
1485,-151.7143098664289
1487,-209.2219048700206
1488,-13.964515729198707
1489,-258.05306026896903
1490,129.18378624410138
1491,-29.06663011459038
1497,-12.34423219197812
1498,45.933273109146356
1499,128.41850591811283
1501,-82.11599878013665
1502,-234.5647212788707
1503,-23.208067721311025
1504,151.01373795860627
1505,125.20564154366501
1506,-406.9616547174327
1507,26.506135139814305
1509,-91.23535176148927
1510,-46.845496072184105
1512,-14.511242323782126
1513,-4.975165084217549
1514,-97.07087204750654
1515,104.6325557672203
1517,-32.38699440026484
1519,170.06945059856326
1522,-228.43296415332958
1526,282.7810121233526
1532,71.08158320457672
1533,1.282530152352722
1534,-66.01909500646256
1536,55.6694869607597
1537,-15.135113067026039
1538,216.91756210300898
1539,-113.09608759854915
1541,62.51492649941572
1543,15.81585949702536
1545,220.61201516976206
1550,-195.90442137355316
1551,23.454949298618757
1552,-14.412739111216764
1553,-66.81947588561049
1554,162.36645087057732
1556,5.64440747695288
1557,31.666775127280587
1558,-90.6514785133986
1563,261.5641339376749
1564,-53.48210437706696
1565,-95.13748895243448
1566,-14.291139845473294
1569,-87.16060121289304
1572,-187.41831090331837
1578,16.634407371858074
1580,-186.93624580658798
1582,-111.00599449592532
1583,19.928514255218587
1586,78.59406269091293
1588,198.55918395331923
1589,41.352221001509506
1590,-30.636961844610468
1592,35.04716730313085
1593,22.225907571626962
1595,307.99338299311347
1598,145.5015121831585
1600,99.31623920262324
1602,-4.600687612003112
1606,-143.64565735808867
1609,66.9361982126773
1610,-132.6611043894079
1611,-26.26013193519934
1612,114.32349180845772
1614,72.60790484061415
1615,217.25748420474983
1616,123.2584667947486
1617,138.03436861205526
1618,-87.90174660029332
1620,-317.52005783328264
1621,-110.43047063323449
1623,221.33466241428806
1626,72.36166868408601
1627,-38.30461206124427
1629,-171.17733061516833
1630,46.751302458029286
1632,5.4431328327029735
1634,6.083066117170988
1641,38.67554455123154
1642,-40.85849760450087
1643,187.7324421009683
1644,58.334186135815614
1647,-17.05022433347027
1649,-50.61345308094495
1650,155.83240279675587
1651,-180.6054418970166
1652,-130.4460894964373
1653,139.92985104846366
1654,147.53139481433095
1657,67.15876614214496
1658,-71.98832906517855
1659,101.98890330191365
1662,37.96676250940253
1665,-53.36455516690582
1666,100.83396858900763
1669,-168.34714918051182
1670,60.005080403814716
1672,56.05648816439758
1675,-279.36014959591097
1683,127.10825105628855
1684,-188.3623163379751
1688,-31.2363257082839
1691,-161.3998515335868
1694,4.76192986676371
1697,-57.405206590599775
1698,96.10844472034226
1699,199.91664995230016
1702,-10.233834027762226
1703,34.58226741911362
1705,197.56872686070432
1714,-87.86221314268396
1717,-54.14686784026493
1718,173.7580300951738
1720,-96.95656811298754
1721,-80.87372810141302
1723,100.26791986619482
1726,-53.46548272396684
1727,-148.73737019297755
1728,-167.35316024172863
1729,-46.990960373369845
1730,-220.51488340634384
1732,-183.1433824044984
1736,-56.731621985027104
1738,-204.2855247771441
1739,145.118305934371
1740,-214.84803483770472
1741,69.17358950986089
1743,10.66589719028862
1744,64.16407411762584
1745,37.08660973988184
1746,43.03049077512999
1747,115.56805008316688
1749,123.44342373157902
1751,-127.85541628917609
1752,85.27440838055425
1754,106.45267649503741
1755,116.40967728467474
1756,233.25862713127106
1758,89.1839802704841
1760,71.26195834537965
1765,12.22988625948439
1767,42.411073667198835
1769,270.6731287635981
1770,-146.44049271915975
1773,58.42823412940844
1774,-148.5663288549714
1775,-11.788188612437223
1777,232.9624255807684
1778,-85.73352653555436
1779,-10.71620454964649
1780,167.0722888319127
1782,258.71650118689985
1783,-38.87415888148381
1784,-128.2359343652508
1786,182.6585551435597
1787,-136.26381829296113
1788,208.08454813454387
1789,-53.46144288569131
1793,-57.438766927516824
1800,-61.204671338241965
1803,40.501808164920945
1807,-164.32398057456865
1808,15.532750603662963
1812,-64.2721933276974
1813,-159.33550863399532
1814,-60.0314574243594
1815,-33.584932257607065
1818,-163.2636495945473
1820,194.1046833092098
1822,-183.03755536799594
1829,-18.0168362855497
1830,-165.336086360162
1831,-150.56717751623563
1832,28.768263028902894
1833,46.85245960103573
1835,-27.93708643948075
1836,90.18480884889739
1837,53.19174765971256
1839,32.224203523023064
1840,94.96326775299217
1842,13.586341189193108
1844,53.19232731944375
1846,-48.06089093148141
1849,-22.97433233021779
1850,82.63531835865065
1859,143.02956709483297
1860,105.66149556400278
1861,-266.8614198666199
1862,-128.94249314394247
1864,-161.54576124409436
1867,93.65670297561984
1869,-106.29858460307928
1870,-69.50634611779292
1871,-66.46671395589378
1872,58.113243165719425
1873,91.27053078932958
1874,-172.52122799695698
1876,35.9873523667588
1877,133.49819793694405
1878,2.1181260511756808
1880,20.909224672360736
1881,20.92857117035929
1885,-102.54401511933706
1886,91.78357942952762
1888,14.236867097747693
1891,43.39804496138048
1892,-362.90763475950547
1893,-229.1208613360529
1894,-38.4536106004265
1896,-101.8944531705795
1897,-163.02109623735905
1898,-268.22983448798044
1900,-27.886462065784926
1902,-319.1044894718909
1903,107.05829011052172
1904,152.6267030217453
1905,-206.18006604898272
1907,-368.08421240367267
1909,-150.85374768897304
1910,-105.49737539619271
1912,-205.36376666134748
1915,-180.45563869690963
1918,226.81094372932256
1919,94.62647069679575
1921,33.887542310343534
1923,-99.03299507655201
1924,55.88551786237669
1926,80.29233100746971
1928,71.33188105709384
1929,-51.542981166468124
1932,-16.176409637677708
1934,-125.41598586083417
1935,193.51179844882665
1936,-80.33021366419219
1937,-5.6023284165390645
1938,-321.6308404097036
1941,134.72708666137618
1942,-151.94307447894562
1943,179.87184150831104
1945,-14.520589075961011
1946,-89.06264004568443
1952,68.43127377792287
1954,231.61282578032595
1957,-229.5801420891285
1961,-95.4418052071009
1962,-161.37099899788893
1964,-39.11720945038154
1965,-48.71834914176536
1966,26.596351161871368
1967,95.57729982956029
1971,-52.77641062162296
1972,10.423922886901993
1973,-180.34073087961667
1974,22.682061785592126
1978,35.05825565496134
1983,-29.18808692000998
1988,56.35771543591271
1991,12.053352839413849
1992,91.97214307213126
1995,-102.42596199422151
2002,189.32028757128725
2004,46.09763866016557
2005,-148.32684633752993
2011,113.8991900707445
2014,322.47415601321876
2015,-43.71130855573416
2016,23.797590207263553
2018,-55.519627743483326
2019,64.25794858279666
2021,44.42600195561941
2022,-167.0064157289299
2023,-239.76544981832254
2024,22.664213345994867
2025,85.4307247956758
2028,-86.88485868581479
2029,46.555323036023125
2031,148.3705486913325
2034,207.4893346439011
2036,72.28945923950455
2042,85.38549756204664
2045,-15.273454258449801
2052,-123.1632640331844
2053,-121.29982520728258
2057,-101.14858558229822
2059,73.27548396489301
2063,-151.56369213881294
2066,75.13560146097582
2067,-100.0886512737299
2069,-114.10622347016398
2072,26.91387467480432
2073,33.559154614056595
2077,30.69864734271674
2078,-9.876334093772028
2080,7.137120108184677
2083,-67.54229029357488
2085,-3.9433526269354626
2086,-45.9733058156955
2088,-153.99585022903844
2091,-265.2708293156822
2092,122.61897978438601
2093,12.264892870959288
2094,-186.66926333151667
2095,44.151985156528596
2096,116.50220931074823
2097,-0.11922337579225761
2098,56.77170366092288
2099,-74.48527394710887
2100,205.10878965141202
2101,78.4047934765676
2103,90.25131955974068
2104,167.4346252077778
2107,137.66275960641536
2110,112.02088710738566
2111,-539.3006913463997
2114,50.23815552461157
2115,-20.621443115309134
2117,97.86352736319476
2118,220.24673944236594
2119,-37.17441873457095
2121,72.1250936432506
2123,-155.34739177932826
2124,57.31916735326725
2127,156.6616251524532
2131,53.864678851399006
2133,-151.82663968703633
2135,-0.8723642852802538
2138,-209.50039972843751
2142,1.0723352140720284
2144,-79.69571474361628
2145,-43.61554379967748
2146,183.01635868999676
2153,157.61933023283058
2154,-193.1420576679282
2155,-86.45829476571872
2157,-262.7325908458758
2159,251.0607293946058
2164,107.49813822409372
2167,97.0427150590305
2168,37.58430686703905
2170,137.08692502929117
2171,-29.672436161685198
2172,38.55554997566708
2173,145.4004219103616
2174,-279.2074609788562
2177,138.68537239490178
2178,-79.46144063991575
2179,-238.62653610638577
2181,11.980722041687459
2182,-188.98212239859387
2183,106.45383426267163
2184,189.49138982279203
2186,54.92031993884923
2187,-229.9963133428055
2189,62.454989596225985
2191,60.21412342222031
2194,189.92522167644492
2195,205.57458458571668
2197,-174.58036352550252
2201,-40.85239202030702
2207,-80.40455957859756
2208,-98.01075598316122
2210,-34.130084772172964
2211,264.8761943631368
2213,36.353275922865706
2215,-117.00785424704948
2217,-3.4432870264192683
2218,-56.51437982334953
2220,101.8813469623074
2221,-14.699110076612596
2222,13.806809165332895
2223,-315.01327552837796
2225,-142.1047245349614
2226,271.95186094625245
2227,-245.97818318864677
2228,45.68140676896904
2229,-223.93090022014957
2230,124.80632668239461
2231,45.420263669779686
2232,308.5518417040037
2233,170.74376320077323
2236,-244.13223228171398
2238,-29.27212596093365
2240,-221.89224792918756
2242,52.315872268736584
2244,326.4355317672666
2245,-39.17844123399816
2249,-106.81319457562505
2250,-124.29261596393808
2251,-108.74586430145844
2252,-103.18714218129982
2254,55.91099002052802
2256,-80.36441509219928
2258,43.66451622143184
2259,-138.5319907118389
2264,-45.2919370742557
2266,-48.893390870314434
2267,8.48208969358099
2268,-20.144945775983544
2269,-129.8028620998996
2274,-38.47675586737948
2275,-40.78110773033502
2276,-66.6039474946994
2277,-115.13381382729814
2280,-129.34133550837728
2281,-27.804829312167882
2282,2.378183131200517
2283,206.85492076612223
2284,125.89538152527872
2285,41.4480062073947
2287,291.78420995679517
2288,29.43546160101205
2290,27.964232365953777
2292,9.29460010413466
2295,80.67257638533657
2297,-16.103568349946144
2298,-41.35150983238056
2299,-60.935682069364915
2301,-9.68661607503064
2302,-88.02510402063417
2303,-157.4751741098994
2304,-33.67097090353444
2305,-35.49931196118594
2307,49.411633687430125
2309,-45.326155609012105
2311,-124.44768301727949
2312,94.0054869476463
2313,-221.42724925524558
2314,104.84576668877467
2316,-39.26370129727168
2317,72.79291132999218
2318,-181.48797865761887
2319,-277.9862529915453
2320,-103.29725150402872
2321,73.98436762788303
2323,155.9202812100242
2325,-35.21624954950782
2328,-19.876970867510423
2329,-138.87248984866798
2330,-236.97569885454212
2331,181.00051195073792
2333,-15.63319805231849
2337,1.3114274696335588
2339,-44.542153703183274
2341,-99.04979413100021
2342,21.332971926320155
2344,-149.09395498141848
2346,-116.91367508113508
2347,54.04197118251925
2348,-43.595018589523775
2351,119.58898885281381
2354,-33.575926389124206
2357,75.9034303218828
2361,-302.93690683058793
2364,97.30341928086831
2366,103.35369704304664
2367,-252.38203376756547
2369,208.4604723832194
2370,56.147820203358165
2372,-309.26180220142646
2373,60.68062271169215
2374,54.865729022159414
2377,12.45923929668358
2378,-83.30883636218117
2379,-128.87251756889563
2380,-247.44669044707365
2384,176.5087799085396
2387,244.23739968803886
2388,118.75678296315367
2389,-103.03824205654034
2395,-88.35172153670815
2398,-298.7242992667987
2399,103.31550714417214
2402,3.361038210691662
2404,-94.51396312204587
2405,21.284597204816905
2406,-55.99741199203568
2407,-259.2054252192772
2409,-3.7279835952135567
2413,194.12134715070857
2414,1.576408796763916
2416,-101.22889089722743
2417,128.84235484126452
2418,16.521612645341108
2420,-196.46151932266525
2422,-130.45105993124105
2423,-120.36329668085467
2426,203.31378922059824
2432,-30.972877755130455
2436,142.72963184836533
2437,164.06136113194358
2438,-97.67660509700379
2439,-101.4459366440084
2440,-131.50184426213556
2441,-37.46423352565692
2445,-27.062196023908072
2447,-50.78822799558996
